Genotype,Cluster,pathway_name,prob,probWT,LFCprob,Columns
A,fibroblast,ANGPTL,0.023339928602196625,0.021292637682843812,0.10288876208282856,A_fibroblast
A,fibroblast,COLLAGEN,0.7786515079586611,0.6695112469935519,0.2246513829955723,A_fibroblast
A,fibroblast,EGF,4.2724399132866857e-4,0.001144742469929115,-0.6436805702827401,A_fibroblast
A,fibroblast,FGF,1.8934307308355193e-4,NA,NA,A_fibroblast
A,fibroblast,FN1,0.1479655809620309,0.1342382368011079,0.15945968459399268,A_fibroblast
A,fibroblast,GRN,0.0010242027634092903,NA,NA,A_fibroblast
A,fibroblast,HGF,6.57173554254284e-4,NA,NA,A_fibroblast
A,fibroblast,HSPG,0.008716940412603374,NA,NA,A_fibroblast
A,fibroblast,IGF,5.170314323939705e-4,5.281896112009419e-4,-0.025074244859809348,A_fibroblast
A,fibroblast,JAM,0.00789748510360586,0.008939004333805053,-0.10234218106059954,A_fibroblast
A,fibroblast,LAMININ,0.06294067468240243,0.055626744989790235,0.17535321775027338,A_fibroblast
A,fibroblast,MPZ,0.0014444320650127468,NA,NA,A_fibroblast
A,fibroblast,NECTIN,0.0021817308864486976,0.002520209206459647,-0.3002240359766419,A_fibroblast
A,fibroblast,NOTCH,0.011995628304479788,0.008890366808504817,0.2995739659779144,A_fibroblast
A,fibroblast,NRG,4.512950349470277e-4,5.075573633769112e-4,0.026414985274911016,A_fibroblast
A,fibroblast,PDGF,3.3181987807974234e-4,NA,NA,A_fibroblast
A,fibroblast,PTN,0.25843287366288753,NA,NA,A_fibroblast
A,fibroblast,SEMA3,2.1914824506248372e-4,1.537061402744168e-4,0.3547058194217817,A_fibroblast
A,fibroblast,SPP1,0.08888023276271528,NA,NA,A_fibroblast
A,fibroblast,TENASCIN,0.03672901775758332,0.027056691938277325,0.2890574143879709,A_fibroblast
A,fibroblast,TGFb,0.005698575119893824,0.0016263271318766523,1.1181327825362288,A_fibroblast
A,fibroblast,THBS,0.1796806460785822,0.13762684510777987,0.27499990191457235,A_fibroblast
A,fibroblast,TWEAK,0.023586633494968555,0.0232675845654336,0.03414675037817521,A_fibroblast
AK,fibroblast,AGRN,2.4485803312807654e-4,NA,NA,AK_fibroblast
AK,fibroblast,ANGPTL,0.016769154572713732,0.021292637682843812,-0.2019312919958633,AK_fibroblast
AK,fibroblast,COLLAGEN,0.4392360110489829,0.6695112469935519,-0.26186891603945656,AK_fibroblast
AK,fibroblast,FN1,0.07856301981657103,0.1342382368011079,-0.25497147273603404,AK_fibroblast
AK,fibroblast,GALECTIN,0.0017590376084794688,NA,NA,AK_fibroblast
AK,fibroblast,HGF,0.0026882065426697536,NA,NA,AK_fibroblast
AK,fibroblast,HSPG,0.002306879387287816,NA,NA,AK_fibroblast
AK,fibroblast,JAM,0.0050127927859054695,0.008939004333805053,-0.5642670318477275,AK_fibroblast
AK,fibroblast,LAMININ,0.023163459889008194,0.055626744989790235,-0.8216338726582741,AK_fibroblast
AK,fibroblast,MPZ,0.0016697071414703002,NA,NA,AK_fibroblast
AK,fibroblast,NOTCH,0.001782192858895883,NA,NA,AK_fibroblast
AK,fibroblast,PTN,0.2545976187127273,NA,NA,AK_fibroblast
AK,fibroblast,SPP1,0.009555071660808942,NA,NA,AK_fibroblast
AK,fibroblast,TENASCIN,0.006091228224406972,0.027056691938277325,-1.4263161144367305,AK_fibroblast
AK,fibroblast,THBS,0.10594912825441204,0.13762684510777987,-0.24695466676806618,AK_fibroblast
AK,fibroblast,TWEAK,0.021242123275555254,0.0232675845654336,-0.12969618530414528,AK_fibroblast
AK,fibroblast,WNT,4.8128978012583376e-4,NA,NA,AK_fibroblast
AKP,fibroblast,ACTIVIN,7.801592596362306e-5,NA,NA,AKP_fibroblast
AKP,fibroblast,AGRN,3.918364957404466e-4,NA,NA,AKP_fibroblast
AKP,fibroblast,ANGPTL,0.03148065717816851,0.021292637682843812,0.4193430717343841,AKP_fibroblast
AKP,fibroblast,BMP,9.741862963690718e-5,NA,NA,AKP_fibroblast
AKP,fibroblast,COLLAGEN,0.7725042993219197,0.6695112469935519,0.32460491479465065,AKP_fibroblast
AKP,fibroblast,FN1,0.15512123748402035,0.1342382368011079,0.43794928125699883,AKP_fibroblast
AKP,fibroblast,GALECTIN,0.004966464414521764,NA,NA,AKP_fibroblast
AKP,fibroblast,GRN,0.0013604186199368267,NA,NA,AKP_fibroblast
AKP,fibroblast,HGF,0.0021117019752573424,NA,NA,AKP_fibroblast
AKP,fibroblast,HSPG,0.0033146507204634156,NA,NA,AKP_fibroblast
AKP,fibroblast,JAM,0.006692095884678413,0.008939004333805053,-0.2812242996852275,AKP_fibroblast
AKP,fibroblast,LAMININ,0.04003491519193823,0.055626744989790235,-0.2419142835102884,AKP_fibroblast
AKP,fibroblast,NECTIN,0.0021269811401180665,NA,NA,AKP_fibroblast
AKP,fibroblast,NOTCH,0.0029762689977214326,NA,NA,AKP_fibroblast
AKP,fibroblast,PTN,0.34800598044361303,NA,NA,AKP_fibroblast
AKP,fibroblast,SPP1,0.022126359329514508,NA,NA,AKP_fibroblast
AKP,fibroblast,TENASCIN,0.009273362363741168,0.027056691938277325,-1.0148543588785746,AKP_fibroblast
AKP,fibroblast,TGFb,8.370926046038521e-4,NA,NA,AKP_fibroblast
AKP,fibroblast,THBS,0.17710215199277077,0.13762684510777987,0.26844618630559025,AKP_fibroblast
AKP,fibroblast,TWEAK,0.034430093557677975,0.0232675845654336,0.3731283834023236,AKP_fibroblast
WT,fibroblast,ANGPTL,0.021292637682843812,0.021292637682843812,0,WT_fibroblast
WT,fibroblast,COLLAGEN,0.6695112469935519,0.6695112469935519,0,WT_fibroblast
WT,fibroblast,EGF,8.865902634865671e-4,8.865902634865671e-4,0,WT_fibroblast
WT,fibroblast,EPHA,2.5503201466358294e-4,2.5503201466358294e-4,0,WT_fibroblast
WT,fibroblast,FN1,0.1342382368011079,0.1342382368011079,0,WT_fibroblast
WT,fibroblast,GALECTIN,0.009043896559888506,0.009043896559888506,0,WT_fibroblast
WT,fibroblast,HSPG,0.008999076764002176,0.008999076764002176,0,WT_fibroblast
WT,fibroblast,IGF,5.281896112009419e-4,5.281896112009419e-4,0,WT_fibroblast
WT,fibroblast,JAM,0.008939004333805053,0.008939004333805053,0,WT_fibroblast
WT,fibroblast,LAMININ,0.055626744989790235,0.055626744989790235,0,WT_fibroblast
WT,fibroblast,MPZ,7.151617890708037e-4,7.151617890708037e-4,0,WT_fibroblast
WT,fibroblast,ncWNT,3.4143402268425036e-4,3.4143402268425036e-4,0,WT_fibroblast
WT,fibroblast,NECTIN,0.002371327799557609,0.002371327799557609,0,WT_fibroblast
WT,fibroblast,NOTCH,0.008890366808504817,0.008890366808504817,0,WT_fibroblast
WT,fibroblast,NRG,3.941164143081432e-4,3.941164143081432e-4,0,WT_fibroblast
WT,fibroblast,PTN,0.2051829987441169,0.2051829987441169,0,WT_fibroblast
WT,fibroblast,SEMA3,1.537061402744168e-4,1.537061402744168e-4,0,WT_fibroblast
WT,fibroblast,SPP1,0.08206927270529904,0.08206927270529904,0,WT_fibroblast
WT,fibroblast,TENASCIN,0.027056691938277325,0.027056691938277325,0,WT_fibroblast
WT,fibroblast,TGFb,0.0016263271318766523,0.0016263271318766523,0,WT_fibroblast
WT,fibroblast,THBS,0.13762684510777987,0.13762684510777987,0,WT_fibroblast
WT,fibroblast,TWEAK,0.0232675845654336,0.0232675845654336,0,WT_fibroblast
WT,fibroblast,WNT,0.0011841200955384872,0.0011841200955384872,0,WT_fibroblast
