,batch,genotype,media,replicate,culture,condition,ligand,inhibitor,A,K
410,B1,WT,WNT3A-CHIR99021,3,WT_WNT3A-CHIR99021,B1_WT_WNT3A-CHIR99021_3,WNT3A,CHIR99021,0,0
411,B1,WT,WNT3A-Ctrl,1,WT_WNT3A-Ctrl,B1_WT_WNT3A-Ctrl_1,WNT3A,Ctrl,0,0
412,B1,WT,WNT3A-Ctrl,2,WT_WNT3A-Ctrl,B1_WT_WNT3A-Ctrl_2,WNT3A,Ctrl,0,0
413,B1,WT,WNT3A-Ctrl,3,WT_WNT3A-Ctrl,B1_WT_WNT3A-Ctrl_3,WNT3A,Ctrl,0,0
414,B1,WT,WNT3A-Dasatinib,1,WT_WNT3A-Dasatinib,B1_WT_WNT3A-Dasatinib_1,WNT3A,Dasatinib,0,0
415,B1,WT,WNT3A-Dasatinib,2,WT_WNT3A-Dasatinib,B1_WT_WNT3A-Dasatinib_2,WNT3A,Dasatinib,0,0
416,B1,WT,WNT3A-Dasatinib,3,WT_WNT3A-Dasatinib,B1_WT_WNT3A-Dasatinib_3,WNT3A,Dasatinib,0,0
417,B1,WT,WNT3A-GDC0941,1,WT_WNT3A-GDC0941,B1_WT_WNT3A-GDC0941_1,WNT3A,GDC0941,0,0
418,B1,WT,WNT3A-GDC0941,2,WT_WNT3A-GDC0941,B1_WT_WNT3A-GDC0941_2,WNT3A,GDC0941,0,0
419,B1,WT,WNT3A-GDC0941,3,WT_WNT3A-GDC0941,B1_WT_WNT3A-GDC0941_3,WNT3A,GDC0941,0,0
420,B1,WT,WNT3A-ICG001,1,WT_WNT3A-ICG001,B1_WT_WNT3A-ICG001_1,WNT3A,ICG001,0,0
421,B1,WT,WNT3A-ICG001,2,WT_WNT3A-ICG001,B1_WT_WNT3A-ICG001_2,WNT3A,ICG001,0,0
422,B1,WT,WNT3A-ICG001,3,WT_WNT3A-ICG001,B1_WT_WNT3A-ICG001_3,WNT3A,ICG001,0,0
423,B1,WT,WNT3A-PF573228,1,WT_WNT3A-PF573228,B1_WT_WNT3A-PF573228_1,WNT3A,PF573228,0,0
424,B1,WT,WNT3A-PF573228,2,WT_WNT3A-PF573228,B1_WT_WNT3A-PF573228_2,WNT3A,PF573228,0,0
425,B1,WT,WNT3A-PF573228,3,WT_WNT3A-PF573228,B1_WT_WNT3A-PF573228_3,WNT3A,PF573228,0,0
426,B1,WT,WNT3A-SIS3,1,WT_WNT3A-SIS3,B1_WT_WNT3A-SIS3_1,WNT3A,SIS3,0,0
427,B1,WT,WNT3A-SIS3,2,WT_WNT3A-SIS3,B1_WT_WNT3A-SIS3_2,WNT3A,SIS3,0,0
428,B1,WT,WNT3A-SIS3,3,WT_WNT3A-SIS3,B1_WT_WNT3A-SIS3_3,WNT3A,SIS3,0,0
429,B1,WT,WNT3A-Trametinib,1,WT_WNT3A-Trametinib,B1_WT_WNT3A-Trametinib_1,WNT3A,Trametinib,0,0
430,B1,WT,WNT3A-Trametinib,2,WT_WNT3A-Trametinib,B1_WT_WNT3A-Trametinib_2,WNT3A,Trametinib,0,0
431,B1,WT,WNT3A-Trametinib,3,WT_WNT3A-Trametinib,B1_WT_WNT3A-Trametinib_3,WNT3A,Trametinib,0,0
