myAUC,avg_diff,power,pct.1,pct.2,cluster,gene,get(grp_var)
0.404,-0.464,0.192,0.186,0.342,Str1.2,P2ry14,Str1.2
0.405,-0.37,0.19,0.73,0.783,Str1.2,Serinc3,Str1.2
0.405,-0.892,0.19,0.093,0.268,Str1.2,Procr,Str1.2
0.406,-0.284,0.188,0.149,0.323,Str1.2,Itpripl2,Str1.2
0.406,-0.352,0.188,0.572,0.669,Str1.2,Kdm6b,Str1.2
0.407,-0.269,0.186,0.56,0.651,Str1.2,Sub1,Str1.2
0.407,-0.777,0.186,0.294,0.425,Str1.2,C3,Str1.2
0.409,-0.326,0.182,0.562,0.645,Str1.2,Clic4,Str1.2
0.409,-1.68,0.182,0.301,0.434,Str1.2,Ccl7,Str1.2
0.41,-0.34,0.18,0.4,0.517,Str1.2,Plpp1,Str1.2
0.41,-0.362,0.18,0.423,0.516,Str1.2,Marcks,Str1.2
0.41,-0.764,0.18,0.131,0.29,Str1.2,Ces1d,Str1.2
0.411,-0.349,0.178,0.371,0.493,Str1.2,Ccnd2,Str1.2
0.412,-1.87,0.176,0.194,0.336,Str1.2,Acta2,Str1.2
0.413,-0.343,0.174,0.443,0.541,Str1.2,Jmjd1c,Str1.2
0.413,-0.478,0.174,0.338,0.455,Str1.2,Marcksl1,Str1.2
0.413,-0.92,0.174,0.493,0.554,Str1.2,Hspb1,Str1.2
0.414,-0.428,0.172,0.096,0.258,Str1.2,Cd200,Str1.2
0.414,-0.617,0.172,0.098,0.256,Str1.2,Emid1,Str1.2
0.415,-0.608,0.17,0.122,0.274,Str1.2,Fxyd6,Str1.2
0.416,-0.591,0.168,0.095,0.252,Str1.2,Ifi203,Str1.2
0.417,-0.274,0.166,0.991,0.892,Str1.2,Col1a1,Str1.2
0.417,-0.392,0.166,0.139,0.291,Str1.2,Hpgd,Str1.2
0.866,0.94,0.732,0.995,0.802,Str1.3,Fn1,Str1.3
0.863,1.13,0.726,0.915,0.347,Str1.3,Ctsc,Str1.3
0.854,0.989,0.708,0.995,0.678,Str1.3,Tmem176a,Str1.3
0.85,0.936,0.7,1,0.573,Str1.3,Adamdec1,Str1.3
0.849,0.844,0.698,0.995,0.825,Str1.3,Ecm1,Str1.3
0.848,0.911,0.696,1,0.733,Str1.3,Tmem176b,Str1.3
0.845,0.935,0.69,0.887,0.237,Str1.3,Wnt4,Str1.3
0.844,0.88,0.688,1,0.788,Str1.3,Postn,Str1.3
0.828,1.13,0.656,0.817,0.249,Str1.3,Hcar2,Str1.3
0.823,0.874,0.646,0.887,0.334,Str1.3,Hpse,Str1.3
0.81,0.601,0.62,1,0.935,Str1.3,Col3a1,Str1.3
0.797,0.535,0.594,0.995,0.936,Str1.3,Ctsb,Str1.3
0.796,0.769,0.592,0.84,0.333,Str1.3,Ptges,Str1.3
0.793,0.769,0.586,0.817,0.297,Str1.3,Cd82,Str1.3
0.792,0.642,0.584,0.92,0.428,Str1.3,F2r,Str1.3
0.791,0.61,0.582,1,0.823,Str1.3,Plac8,Str1.3
0.788,0.687,0.576,0.906,0.521,Str1.3,Akr1b3,Str1.3
0.785,0.62,0.57,0.981,0.742,Str1.3,Efemp1,Str1.3
0.783,0.641,0.566,0.934,0.528,Str1.3,Rgs10,Str1.3
0.78,0.589,0.56,0.864,0.335,Str1.3,Tmem158,Str1.3
0.779,0.73,0.558,0.977,0.687,Str1.3,Ogn,Str1.3
0.779,0.729,0.558,0.798,0.294,Str1.3,Ptgs1,Str1.3
0.777,0.918,0.554,0.958,0.801,Str1.3,Ier3,Str1.3
0.777,0.598,0.554,1,0.913,Str1.3,Rarres2,Str1.3
0.777,0.583,0.554,0.991,0.867,Str1.3,Plpp3,Str1.3
0.773,0.834,0.546,0.873,0.395,Str1.3,Vcam1,Str1.3
0.765,0.641,0.53,0.793,0.298,Str1.3,Pla2g4a,Str1.3
0.765,0.558,0.53,0.723,0.171,Str1.3,Bmp7,Str1.3
0.764,0.577,0.528,0.967,0.635,Str1.3,Lgmn,Str1.3
0.239,-1.34,0.522,0.211,0.658,Str1.3,Mfap5,Str1.3
0.759,0.589,0.518,0.962,0.761,Str1.3,Ppic,Str1.3
0.756,0.982,0.512,0.812,0.385,Str1.3,Ptgs2,Str1.3
0.754,0.689,0.508,0.643,0.152,Str1.3,Prrx2,Str1.3
0.751,0.618,0.502,0.995,0.893,Str1.3,Phlda1,Str1.3
0.75,0.592,0.5,0.864,0.392,Str1.3,Gja1,Str1.3
0.252,-0.78,0.496,0.272,0.662,Str1.3,Nfib,Str1.3
0.747,0.494,0.494,0.925,0.511,Str1.3,Nrp1,Str1.3
0.746,0.638,0.492,0.977,0.765,Str1.3,Tsc22d1,Str1.3
0.746,0.517,0.492,0.991,0.781,Str1.3,Htra1,Str1.3
0.746,0.486,0.492,0.991,0.746,Str1.3,Mmp2,Str1.3
0.745,0.605,0.49,0.85,0.489,Str1.3,Ifngr1,Str1.3
0.744,0.601,0.488,0.897,0.562,Str1.3,Itih5,Str1.3
0.744,0.522,0.488,0.798,0.317,Str1.3,Srpx2,Str1.3
0.743,0.812,0.486,0.648,0.172,Str1.3,Agt,Str1.3
0.74,0.457,0.48,0.826,0.353,Str1.3,Bmp5,Str1.3
0.739,0.898,0.478,0.854,0.454,Str1.3,Igfbp3,Str1.3
0.737,0.529,0.474,0.822,0.401,Str1.3,Runx1,Str1.3
0.736,0.642,0.472,0.826,0.447,Str1.3,Lpl,Str1.3
0.265,-0.98,0.47,0.225,0.613,Str1.3,Entpd2,Str1.3
0.734,0.758,0.468,0.831,0.448,Str1.3,Rasl11a,Str1.3
0.734,0.543,0.468,0.892,0.575,Str1.3,Casp4,Str1.3
0.732,0.548,0.464,0.685,0.205,Str1.3,Emid1,Str1.3
0.728,0.582,0.456,0.746,0.303,Str1.3,Rdh10,Str1.3
0.727,0.531,0.454,0.817,0.42,Str1.3,Cotl1,Str1.3
0.726,0.681,0.452,0.765,0.341,Str1.3,1810011O10Rik,Str1.3
0.726,0.572,0.452,0.864,0.557,Str1.3,Selenbp1,Str1.3
0.726,0.529,0.452,0.836,0.47,Str1.3,Desi2,Str1.3
0.724,0.493,0.448,0.634,0.181,Str1.3,Fgfr2,Str1.3
0.279,-1.65,0.442,0.554,0.759,Str1.3,Mgp,Str1.3
0.719,0.604,0.438,0.568,0.134,Str1.3,Il34,Str1.3
0.718,0.437,0.436,0.873,0.547,Str1.3,Acvrl1,Str1.3
0.713,0.546,0.426,0.822,0.473,Str1.3,Tnfaip2,Str1.3
0.288,-1.52,0.424,0.042,0.45,Str1.3,Ebf1,Str1.3
0.712,0.384,0.424,0.812,0.394,Str1.3,Sept4,Str1.3
0.711,0.498,0.422,0.732,0.34,Str1.3,Mpzl1,Str1.3
0.711,0.423,0.422,0.817,0.408,Str1.3,Cd44,Str1.3
0.71,0.986,0.42,0.685,0.311,Str1.3,Ereg,Str1.3
0.709,0.429,0.418,0.826,0.433,Str1.3,Pcdh7,Str1.3
0.709,0.417,0.418,0.779,0.36,Str1.3,Palld,Str1.3
0.708,0.465,0.416,0.822,0.403,Str1.3,Tgfbi,Str1.3
0.708,0.42,0.416,1,0.756,Str1.3,Tcf21,Str1.3
0.705,0.45,0.41,0.934,0.673,Str1.3,C1ra,Str1.3
0.296,-1.1,0.408,0.408,0.629,Str1.3,Col14a1,Str1.3
0.704,0.616,0.408,0.488,0.082,Str1.3,Fam162b,Str1.3
0.701,0.468,0.402,0.836,0.498,Str1.3,Emilin1,Str1.3
0.3,-1.38,0.4,0.254,0.572,Str1.3,Ccl11,Str1.3
0.7,0.56,0.4,0.944,0.887,Str1.3,Gadd45b,Str1.3
0.7,0.526,0.4,0.77,0.419,Str1.3,Rgs2,Str1.3
0.301,-0.992,0.398,0.352,0.609,Str1.3,Cd55,Str1.3
0.698,0.454,0.396,0.568,0.174,Str1.3,Syt13,Str1.3
0.698,0.441,0.396,0.803,0.415,Str1.3,Marcksl1,Str1.3
0.303,-1.14,0.394,0.155,0.497,Str1.3,Prss23,Str1.3
0.697,0.473,0.394,0.549,0.152,Str1.3,Ntf3,Str1.3
0.697,0.417,0.394,0.995,0.874,Str1.3,Btg1,Str1.3
0.304,-0.56,0.392,0.718,0.851,Str1.3,Ppp1r2,Str1.3
0.696,0.315,0.392,0.883,0.514,Str1.3,Ppp1r14a,Str1.3
0.306,-0.605,0.388,0.207,0.539,Str1.3,Tgfbr3,Str1.3
0.306,-0.878,0.388,0.596,0.722,Str1.3,Ccdc80,Str1.3
0.694,0.483,0.388,0.531,0.145,Str1.3,Dnmt3l,Str1.3
0.693,0.724,0.386,0.418,0.035,Str1.3,Nxf7,Str1.3
0.69,0.666,0.38,0.507,0.143,Str1.3,Trf,Str1.3
0.69,0.378,0.38,0.887,0.537,Str1.3,Olfml3,Str1.3
0.688,0.481,0.376,0.469,0.087,Str1.3,Nrg1,Str1.3
0.688,0.444,0.376,0.986,0.921,Str1.3,Nfkbia,Str1.3
0.688,0.368,0.376,0.897,0.564,Str1.3,Tmem119,Str1.3
0.687,0.61,0.374,0.653,0.325,Str1.3,Socs1,Str1.3
0.685,0.388,0.37,0.836,0.549,Str1.3,Lamb1,Str1.3
0.685,0.274,0.37,0.784,0.394,Str1.3,Id1,Str1.3
0.684,0.436,0.368,0.944,0.617,Str1.3,AW112010,Str1.3
0.684,0.337,0.368,0.939,0.724,Str1.3,Mif,Str1.3
0.316,-0.529,0.368,0.77,0.842,Str1.3,Sptbn1,Str1.3
0.316,-1.36,0.368,0.221,0.519,Str1.3,Mfap4,Str1.3
0.682,0.812,0.364,0.742,0.494,Str1.3,Apoe,Str1.3
0.682,0.489,0.364,0.596,0.228,Str1.3,Adm,Str1.3
0.682,0.441,0.364,0.526,0.166,Str1.3,Wnt5b,Str1.3
0.682,0.438,0.364,0.812,0.53,Str1.3,Arid5b,Str1.3
0.682,0.407,0.364,0.995,0.945,Str1.3,Id3,Str1.3
0.681,0.526,0.362,0.404,0.044,Str1.3,Tbxas1,Str1.3
0.681,0.449,0.362,0.502,0.142,Str1.3,Rnf152,Str1.3
0.681,0.333,0.362,0.962,0.766,Str1.3,Pkm,Str1.3
0.679,0.556,0.358,0.502,0.147,Str1.3,Gdf15,Str1.3
0.679,0.37,0.358,0.488,0.124,Str1.3,Frmd4b,Str1.3
0.678,0.504,0.356,0.62,0.259,Str1.3,Mafb,Str1.3
0.678,0.441,0.356,0.573,0.219,Str1.3,Cdh11,Str1.3
0.322,-0.765,0.356,0.028,0.377,Str1.3,Itm2a,Str1.3
0.322,-0.798,0.356,0.23,0.511,Str1.3,Rbp1,Str1.3
0.677,0.34,0.354,0.986,0.845,Str1.3,Col6a2,Str1.3
0.677,0.282,0.354,1,0.948,Str1.3,Lgals1,Str1.3
0.674,0.352,0.348,0.991,0.89,Str1.3,Col6a1,Str1.3
0.673,0.371,0.346,0.793,0.473,Str1.3,Ctsk,Str1.3
0.672,0.311,0.344,0.981,0.929,Str1.3,Calr,Str1.3
0.672,0.29,0.344,0.573,0.197,Str1.3,Cdc42ep3,Str1.3
0.671,0.434,0.342,0.643,0.322,Str1.3,Plk2,Str1.3
0.671,0.323,0.342,0.681,0.303,Str1.3,Enho,Str1.3
0.67,0.308,0.34,0.845,0.516,Str1.3,Clmp,Str1.3
0.669,0.393,0.338,0.413,0.073,Str1.3,Fam105a,Str1.3
0.668,0.399,0.336,0.573,0.248,Str1.3,Fscn1,Str1.3
0.666,0.377,0.332,0.972,0.819,Str1.3,Igfbp4,Str1.3
0.334,-1.17,0.332,0.009,0.338,Str1.3,Pcolce2,Str1.3
0.665,0.369,0.33,0.718,0.395,Str1.3,1700025G04Rik,Str1.3
0.665,0.305,0.33,0.831,0.499,Str1.3,Dkk3,Str1.3
0.335,-0.688,0.33,0.169,0.453,Str1.3,Hmcn2,Str1.3
0.664,0.404,0.328,0.732,0.407,Str1.3,Cited2,Str1.3
0.664,0.357,0.328,0.723,0.394,Str1.3,Serpinb1a,Str1.3
0.664,0.332,0.328,0.488,0.143,Str1.3,Cpxm2,Str1.3
0.337,-0.656,0.326,0.638,0.72,Str1.3,Cd34,Str1.3
0.662,0.468,0.324,0.371,0.048,Str1.3,Tceal6,Str1.3
0.662,0.31,0.324,0.991,0.868,Str1.3,Ldha,Str1.3
0.661,0.362,0.322,0.624,0.307,Str1.3,Ugcg,Str1.3
0.661,0.357,0.322,0.521,0.188,Str1.3,Sdc1,Str1.3
0.339,-0.625,0.322,0.225,0.477,Str1.3,Ifi27,Str1.3
0.66,0.371,0.32,0.991,0.916,Str1.3,Gadd45g,Str1.3
0.66,0.352,0.32,0.413,0.092,Str1.3,Unc5b,Str1.3
0.66,0.293,0.32,0.995,0.905,Str1.3,Cebpb,Str1.3
0.34,-1.02,0.32,0.352,0.549,Str1.3,Cd81,Str1.3
0.342,-0.396,0.316,0.629,0.771,Str1.3,Smim14,Str1.3
0.657,0.389,0.314,0.977,0.913,Str1.3,Hes1,Str1.3
0.343,-0.528,0.314,0.315,0.538,Str1.3,Akap13,Str1.3
0.656,0.424,0.312,0.925,0.761,Str1.3,Irf1,Str1.3
0.656,0.343,0.312,0.869,0.623,Str1.3,Dap,Str1.3
0.656,0.298,0.312,0.883,0.603,Str1.3,Angptl2,Str1.3
0.656,0.29,0.312,0.972,0.732,Str1.3,Bmp4,Str1.3
0.344,-0.617,0.312,0.239,0.488,Str1.3,Ccnd2,Str1.3
0.344,-0.689,0.312,0.319,0.539,Str1.3,Cryab,Str1.3
0.344,-1.73,0.312,0.197,0.452,Str1.3,Has1,Str1.3
0.655,0.4,0.31,0.38,0.065,Str1.3,Aldh3a1,Str1.3
0.345,-1.26,0.31,0.16,0.42,Str1.3,C3,Str1.3
0.653,0.332,0.306,0.685,0.378,Str1.3,Irf8,Str1.3
0.652,0.328,0.304,0.967,0.901,Str1.3,Ier5,Str1.3
0.651,0.762,0.302,0.399,0.102,Str1.3,Ccl8,Str1.3
0.651,0.706,0.302,0.573,0.318,Str1.3,S100a4,Str1.3
0.651,0.611,0.302,0.845,0.705,Str1.3,Icam1,Str1.3
0.651,0.425,0.302,0.46,0.165,Str1.3,Kazald1,Str1.3
0.65,0.279,0.3,0.991,0.907,Str1.3,Tagln2,Str1.3
0.648,0.302,0.296,0.944,0.791,Str1.3,Cstb,Str1.3
0.648,0.297,0.296,0.995,0.921,Str1.3,Pnrc1,Str1.3
0.352,-0.403,0.296,0.46,0.63,Str1.3,Npdc1,Str1.3
0.352,-0.55,0.296,0.648,0.759,Str1.3,Sparcl1,Str1.3
0.647,0.458,0.294,0.615,0.316,Str1.3,Sox4,Str1.3
0.647,0.289,0.294,0.671,0.365,Str1.3,Bmp2,Str1.3
0.353,-0.51,0.294,0.441,0.594,Str1.3,Pbx1,Str1.3
0.646,0.311,0.292,0.582,0.274,Str1.3,Adgre5,Str1.3
0.354,-0.563,0.292,0.075,0.357,Str1.3,Slit3,Str1.3
0.645,0.79,0.29,0.554,0.282,Str1.3,Cxcl10,Str1.3
0.645,0.403,0.29,0.676,0.382,Str1.3,Serpine1,Str1.3
0.645,0.384,0.29,0.676,0.383,Str1.3,Egr2,Str1.3
0.645,0.378,0.29,0.352,0.058,Str1.3,Pla1a,Str1.3
0.645,0.349,0.29,0.808,0.575,Str1.3,Sdc4,Str1.3
0.645,0.252,0.29,0.986,0.893,Str1.3,Aldh2,Str1.3
0.355,-0.586,0.29,0.061,0.343,Str1.3,Ptgis,Str1.3
0.644,0.431,0.288,0.38,0.091,Str1.3,Dll1,Str1.3
0.644,0.314,0.288,0.643,0.341,Str1.3,Fam46a,Str1.3
0.644,0.312,0.288,0.376,0.082,Str1.3,Pla2g7,Str1.3
0.644,0.252,0.288,0.667,0.365,Str1.3,Col18a1,Str1.3
0.643,0.302,0.286,0.723,0.458,Str1.3,Kdelr3,Str1.3
0.641,0.309,0.282,0.808,0.57,Str1.3,Loxl2,Str1.3
0.641,0.297,0.282,0.822,0.618,Str1.3,Nfkbiz,Str1.3
0.64,0.557,0.28,0.629,0.379,Str1.3,Tnfaip3,Str1.3
0.64,0.292,0.28,0.742,0.461,Str1.3,Vcan,Str1.3
0.639,0.289,0.278,0.7,0.425,Str1.3,Twsg1,Str1.3
0.639,0.271,0.278,0.709,0.432,Str1.3,Thbs3,Str1.3
0.361,-0.757,0.278,0.131,0.375,Str1.3,Cfh,Str1.3
0.362,-0.531,0.276,0.047,0.316,Str1.3,Lepr,Str1.3
0.362,-0.578,0.276,0.986,0.881,Str1.3,Dpt,Str1.3
0.637,0.369,0.274,0.3,0.028,Str1.3,C5ar1,Str1.3
0.637,0.311,0.274,0.531,0.254,Str1.3,Icosl,Str1.3
0.637,0.309,0.274,0.615,0.338,Str1.3,Fam129a,Str1.3
0.363,-0.532,0.274,0.028,0.299,Str1.3,Scn7a,Str1.3
0.636,0.299,0.272,0.498,0.208,Str1.3,Pianp,Str1.3
0.635,0.495,0.27,0.291,0.023,Str1.3,Ces1g,Str1.3
0.965,1.52,0.93,0.985,0.311,Str2,Bmp5,Str2
0.952,1.53,0.904,0.997,0.79,Str2,Nbl1,Str2
0.947,2.04,0.894,0.941,0.162,Str2,Procr,Str2
0.946,1.7,0.892,0.961,0.297,Str2,Tmem158,Str2
0.932,1.55,0.864,0.943,0.26,Str2,Aldh1a1,Str2
0.93,1.18,0.86,0.997,0.657,Str2,Tcf4,Str2
0.921,1.68,0.842,0.892,0.157,Str2,Emid1,Str2
0.92,1.37,0.84,0.977,0.538,Str2,Tmem119,Str2
0.917,1.66,0.834,0.915,0.237,Str2,F3,Str2
0.908,1.33,0.816,0.943,0.358,Str2,Sept4,Str2
0.908,1.2,0.816,0.879,0.126,Str2,Bmp7,Str2
0.896,1.23,0.792,0.938,0.359,Str2,Gja1,Str2
0.888,1.41,0.776,0.907,0.323,Str2,Bmp2,Str2
0.114,-1.18,0.772,0.601,0.936,Str2,Sepp1,Str2
0.884,1.12,0.768,0.853,0.155,Str2,Rerg,Str2
0.121,-1.93,0.758,0.412,0.874,Str2,Igfbp4,Str2
0.871,1.01,0.742,0.948,0.505,Str2,Pdgfra,Str2
0.869,1.16,0.738,0.972,0.474,Str2,Cav1,Str2
0.133,-1.64,0.734,0.142,0.78,Str2,Cd34,Str2
0.864,0.806,0.728,0.997,0.884,Str2,Col6a1,Str2
0.855,0.996,0.71,0.814,0.123,Str2,Tspan13,Str2
0.853,1.02,0.706,0.856,0.286,Str2,Srpx2,Str2
0.848,1.01,0.696,0.969,0.598,Str2,AW112010,Str2
0.848,0.797,0.696,0.995,0.837,Str2,Col6a2,Str2
0.156,-1.42,0.688,0.144,0.753,Str2,Abi3bp,Str2
0.841,0.97,0.682,0.786,0.156,Str2,Col4a5,Str2
0.833,1.06,0.666,0.796,0.204,Str2,Gnai1,Str2
0.828,0.881,0.656,0.938,0.507,Str2,Rgs10,Str2
0.827,0.958,0.654,0.992,0.552,Str2,Adamdec1,Str2
0.174,-1.82,0.652,0.101,0.693,Str2,Mfap5,Str2
0.826,1.48,0.652,0.755,0.143,Str2,Cxcl14,Str2
0.175,-1.62,0.65,0.059,0.68,Str2,Col14a1,Str2
0.176,-1.47,0.648,0.374,0.841,Str2,Meg3,Str2
0.823,1.06,0.646,0.724,0.126,Str2,Wnt5a,Str2
0.819,0.721,0.638,0.972,0.755,Str2,Pkm,Str2
0.182,-0.812,0.636,0.91,0.962,Str2,Ltbp4,Str2
0.182,-1.4,0.636,0.173,0.728,Str2,Fmo2,Str2
0.818,0.828,0.636,0.856,0.393,Str2,Twsg1,Str2
0.818,0.671,0.636,0.995,0.832,Str2,Cald1,Str2
0.816,1.09,0.632,0.889,0.415,Str2,Gm13889,Str2
0.816,0.883,0.632,0.972,0.735,Str2,Mmp2,Str2
0.814,1.06,0.628,0.853,0.383,Str2,Cd44,Str2
0.812,1.03,0.624,0.856,0.325,Str2,Ctsc,Str2
0.812,0.652,0.624,0.977,0.82,Str2,Minos1,Str2
0.812,0.439,0.624,0.982,0.662,Str2,Tpm1,Str2
0.811,0.949,0.622,0.655,0.033,Str2,Fgf9,Str2
0.81,0.986,0.62,0.799,0.269,Str2,Ptgs1,Str2
0.809,0.952,0.618,0.727,0.141,Str2,Ccdc3,Str2
0.807,1.1,0.614,0.84,0.379,Str2,Tgfbi,Str2
0.807,0.708,0.614,0.997,0.733,Str2,Gpx3,Str2
0.805,1.03,0.61,0.807,0.307,Str2,Fhl2,Str2
0.804,0.839,0.608,0.866,0.413,Str2,Pdlim1,Str2
0.803,0.718,0.606,0.99,0.771,Str2,Htra1,Str2
0.201,-1.42,0.598,0.098,0.651,Str2,Cd55,Str2
0.797,0.717,0.594,0.987,0.718,Str2,Bmp4,Str2
0.795,0.829,0.59,0.802,0.27,Str2,Enho,Str2
0.793,1.06,0.586,0.943,0.676,Str2,Ogn,Str2
0.793,0.904,0.586,0.966,0.756,Str2,Tsc22d1,Str2
0.792,0.944,0.584,0.595,0.014,Str2,Sox6,Str2
0.792,0.697,0.584,0.943,0.632,Str2,Pmepa1,Str2
0.209,-1.29,0.582,0.691,0.831,Str2,Clec3b,Str2
0.79,0.385,0.58,0.987,0.884,Str2,Dstn,Str2
0.213,-1.1,0.574,0.686,0.909,Str2,Tppp3,Str2
0.216,-0.953,0.568,0.389,0.767,Str2,Tnxb,Str2
0.225,-1.15,0.55,0.157,0.64,Str2,Entpd2,Str2
0.771,0.686,0.542,0.665,0.143,Str2,Syt13,Str2
0.229,-1.41,0.542,0.175,0.636,Str2,Sfrp1,Str2
0.77,0.666,0.54,0.856,0.479,Str2,Emilin1,Str2
0.23,-1.21,0.54,0.101,0.605,Str2,Eln,Str2
0.23,-2.01,0.54,0.485,0.777,Str2,Mgp,Str2
0.232,-1.64,0.536,0.093,0.589,Str2,Cd81,Str2
0.766,0.771,0.532,0.972,0.654,Str2,Ifitm1,Str2
0.765,0.825,0.53,0.655,0.171,Str2,Akr1b8,Str2
0.762,0.831,0.524,0.637,0.155,Str2,Bpgm,Str2
0.76,0.842,0.52,0.727,0.28,Str2,Cd82,Str2
0.76,0.639,0.52,0.869,0.478,Str2,Dkk3,Str2
0.24,-1.05,0.52,0.412,0.721,Str2,Htra3,Str2
0.241,-1.67,0.518,0.134,0.602,Str2,Ccl11,Str2
0.757,0.555,0.514,0.928,0.688,Str2,Capzb,Str2
0.756,0.577,0.512,0.884,0.529,Str2,Lamb1,Str2
0.754,0.778,0.508,0.979,0.878,Str2,Hspa1a,Str2
0.247,-0.94,0.506,0.554,0.81,Str2,Aebp1,Str2
0.752,0.599,0.504,0.853,0.485,Str2,Nr3c1,Str2
0.752,0.507,0.504,0.982,0.855,Str2,Ptms,Str2
0.248,-1.91,0.504,0.515,0.791,Str2,Tnfaip6,Str2
0.751,1.28,0.502,0.74,0.327,Str2,Rbp4,Str2
0.748,0.44,0.496,0.951,0.688,Str2,Csrp1,Str2
0.747,0.663,0.494,0.791,0.383,Str2,Runx1,Str2
0.746,0.589,0.492,0.876,0.449,Str2,Wfdc1,Str2
0.745,0.807,0.49,0.719,0.294,Str2,Pdlim3,Str2
0.745,0.737,0.49,0.644,0.202,Str2,Akap7,Str2
0.744,1.19,0.488,0.534,0.061,Str2,Nrg1,Str2
0.744,0.697,0.488,0.66,0.209,Str2,Adam19,Str2
0.256,-1.11,0.488,0.041,0.515,Str2,Hsd11b1,Str2
0.256,-1.46,0.488,0.098,0.558,Str2,Igfbp5,Str2
0.743,0.684,0.486,0.629,0.183,Str2,Spats2l,Str2
0.742,1.02,0.484,0.781,0.487,Str2,Thbd,Str2
0.739,0.459,0.478,0.956,0.786,Str2,Itm2c,Str2
0.737,0.637,0.474,0.631,0.19,Str2,Tspan6,Str2
0.737,0.519,0.474,0.941,0.717,Str2,Lhfp,Str2
0.736,0.927,0.472,0.706,0.298,Str2,Plk2,Str2
0.736,0.74,0.472,0.495,0.028,Str2,Bmp3,Str2
0.736,0.638,0.472,0.624,0.165,Str2,Basp1,Str2
0.736,0.494,0.472,0.791,0.372,Str2,Ece1,Str2
0.735,0.968,0.47,0.755,0.378,Str2,Id1,Str2
0.735,0.687,0.47,0.686,0.285,Str2,Pla2g4a,Str2
0.735,0.659,0.47,0.959,0.822,Str2,Fhl1,Str2
0.735,0.62,0.47,0.742,0.255,Str2,Tnc,Str2
0.266,-0.748,0.468,0.696,0.894,Str2,Plpp3,Str2
0.266,-1.28,0.468,0.088,0.522,Str2,Prss23,Str2
0.733,0.591,0.466,0.843,0.471,Str2,Nkx2-3,Str2
0.733,0.567,0.466,0.704,0.279,Str2,Gnb4,Str2
0.732,0.561,0.464,0.768,0.34,Str2,Palld,Str2
0.73,0.591,0.46,0.598,0.154,Str2,Sema3f,Str2
0.27,-0.961,0.46,0.116,0.538,Str2,Rbp1,Str2
0.729,0.594,0.458,0.505,0.05,Str2,Col4a6,Str2
0.728,0.53,0.456,0.866,0.497,Str2,Clmp,Str2
0.272,-1.01,0.456,0.554,0.733,Str2,Ccdc80,Str2
0.727,0.53,0.454,0.881,0.658,Str2,Saraf,Str2
0.274,-1.15,0.452,0.064,0.499,Str2,Serpinf1,Str2
0.725,0.489,0.45,0.974,0.73,Str2,Efemp1,Str2
0.275,-1.56,0.45,0.034,0.472,Str2,Ebf1,Str2
0.724,0.473,0.448,0.822,0.452,Str2,Tm4sf1,Str2
0.722,0.554,0.444,0.706,0.274,Str2,P2ry14,Str2
0.72,0.581,0.44,0.466,0.029,Str2,Wisp1,Str2
0.719,0.574,0.438,0.722,0.343,Str2,Ptch1,Str2
0.719,0.424,0.438,0.936,0.804,Str2,Clta,Str2
0.282,-0.765,0.436,0.255,0.618,Str2,Itih5,Str2
0.282,-0.865,0.436,0.023,0.454,Str2,Cd248,Str2
0.282,-1.07,0.436,0.082,0.495,Str2,Serpina3n,Str2
0.718,0.805,0.436,0.474,0.044,Str2,Ednrb,Str2
0.718,0.467,0.436,0.902,0.687,Str2,Prkar1a,Str2
0.714,0.566,0.428,0.758,0.451,Str2,Pla2g16,Str2
0.714,0.466,0.428,0.619,0.19,Str2,Cd200,Str2
0.287,-0.667,0.426,0.193,0.558,Str2,Tgfbr3,Str2
0.713,0.477,0.426,0.753,0.374,Str2,1700025G04Rik,Str2
0.713,0.391,0.426,0.987,0.888,Str2,Aldh2,Str2
0.712,0.577,0.424,0.443,0.023,Str2,Cybrd1,Str2
0.712,0.571,0.424,0.601,0.197,Str2,Cdh11,Str2
0.712,0.566,0.424,0.619,0.211,Str2,Ccnd1,Str2
0.712,0.429,0.424,0.915,0.656,Str2,Fermt2,Str2
0.711,0.539,0.422,0.871,0.583,Str2,Gas6,Str2
0.71,0.53,0.42,0.642,0.251,Str2,Adgre5,Str2
0.709,0.536,0.418,0.693,0.343,Str2,Glipr2,Str2
0.708,1.15,0.416,0.711,0.408,Str2,Rgs2,Str2
0.708,0.498,0.416,0.691,0.293,Str2,Sox4,Str2
0.706,0.51,0.412,0.83,0.501,Str2,Ppp1r14a,Str2
0.706,0.5,0.412,0.789,0.418,Str2,F2r,Str2
0.706,0.447,0.412,0.696,0.299,Str2,Actn1,Str2
0.705,0.947,0.41,0.549,0.159,Str2,Agt,Str2
0.296,-0.807,0.408,0.286,0.596,Str2,Pid1,Str2
0.704,0.597,0.408,0.518,0.118,Str2,Il34,Str2
0.704,0.459,0.408,0.863,0.579,Str2,Scp2,Str2
0.297,-1.4,0.406,0.157,0.512,Str2,Gfpt2,Str2
0.297,-1.53,0.406,0.059,0.444,Str2,C3,Str2
0.702,0.621,0.404,0.456,0.058,Str2,Pla2g7,Str2
0.299,-0.763,0.402,0.415,0.661,Str2,Svep1,Str2
0.299,-0.866,0.402,0.116,0.482,Str2,Hspb8,Str2
0.701,0.598,0.402,0.763,0.425,Str2,Gadd45a,Str2
0.701,0.576,0.402,0.655,0.291,Str2,Rdh10,Str2
